Version 4
SHEET 1 1804 1104
WIRE 144 704 144 656
WIRE 224 704 224 608
WIRE 656 704 464 704
WIRE 464 784 464 704
WIRE 512 784 464 784
WIRE 16 800 16 752
WIRE 128 800 16 800
WIRE 640 800 576 800
WIRE -96 816 -96 752
WIRE -80 816 -96 816
WIRE 16 816 16 800
WIRE 16 816 0 816
WIRE 128 816 128 800
WIRE 128 816 112 816
WIRE 320 816 128 816
WIRE 512 816 464 816
WIRE 640 816 640 800
WIRE 128 832 128 816
WIRE 320 832 320 816
WIRE -96 880 -96 816
WIRE 944 896 944 864
WIRE 960 896 944 896
WIRE 1440 896 1440 864
WIRE 1456 896 1440 896
WIRE 1040 912 1024 912
WIRE 1072 912 1040 912
WIRE 1168 912 1152 912
WIRE 1536 912 1520 912
WIRE 1568 912 1536 912
WIRE 1664 912 1648 912
WIRE 128 928 128 912
WIRE 464 928 464 816
WIRE 464 928 128 928
WIRE 848 928 848 912
WIRE 848 928 832 928
WIRE 864 928 848 928
WIRE 960 928 944 928
WIRE 1344 928 1344 912
WIRE 1344 928 1328 928
WIRE 1360 928 1344 928
WIRE 1456 928 1440 928
WIRE 128 944 128 928
WIRE 64 960 64 880
WIRE 480 960 64 960
WIRE 592 960 560 960
WIRE 688 1008 688 960
WIRE 944 1008 944 928
WIRE 1040 1008 1040 912
WIRE 1040 1008 1024 1008
WIRE 1440 1008 1440 928
WIRE 1536 1008 1536 912
WIRE 1536 1008 1520 1008
WIRE -96 1040 -96 960
WIRE 128 1040 128 1024
WIRE 128 1040 -96 1040
WIRE 320 1040 320 912
WIRE 320 1040 128 1040
WIRE -96 1056 -96 1040
FLAG -144 -128 0
FLAG -96 432 0
FLAG 480 400 +
FLAG 544 208 +
FLAG 656 160 0
FLAG 192 16 +
FLAG 688 384 0
FLAG 640 400 -
FLAG 528 416 0
FLAG -144 496 0
FLAG -96 1056 0
FLAG 656 784 0
FLAG 688 1008 0
FLAG 192 576 -
FLAG 544 768 -
FLAG 192 640 +
FLAG 192 -48 -
FLAG 544 832 +
FLAG 544 144 -
FLAG 480 0 +
FLAG 480 624 -
FLAG 320 192 VCC
FLAG 320 816 VSS
FLAG 992 352 +
FLAG 992 288 -
FLAG 848 224 VCC
FLAG 848 384 0
FLAG 944 864 0
FLAG 992 880 -
FLAG 992 944 +
FLAG 752 928 VSS
FLAG 1504 352 +
FLAG 1504 288 -
FLAG 1360 224 VCC
FLAG 1360 384 0
FLAG 1440 864 0
FLAG 1488 880 -
FLAG 1488 944 +
FLAG 1248 928 VSS
FLAG 784 384 0
FLAG 1296 384 0
FLAG 1168 384 0
FLAG 1680 384 0
FLAG 848 848 0
FLAG 1344 848 0
FLAG 1168 976 0
FLAG 1664 976 0
SYMBOL res -112 32 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 0 32 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -112 -160 R0
SYMATTR InstName R3
SYMATTR Value 5.6k
SYMBOL res 0 -160 R0
SYMATTR InstName R4
SYMATTR Value 5.6k
SYMBOL res 144 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 144 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 240 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 128 -160 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 16 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 304 192 R0
SYMATTR InstName R10
SYMATTR Value R=16/time
SYMBOL voltage 480 416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12V
SYMBOL res 112 192 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 112 304 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 640 -16 R0
SYMATTR InstName R30
SYMATTR Value R=0.001+10k*time
SYMBOL res 640 64 R0
SYMATTR InstName R31
SYMATTR Value R=10.0001k-(0.001+10k*time)
SYMBOL voltage -96 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 48V
SYMBOL OpAmps\\opamp2 192 48 M180
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 544 240 M180
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL npn 592 272 M90
SYMATTR InstName Q2
SYMBOL pnp 112 256 M270
SYMATTR InstName Q1
SYMBOL res 576 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 624 176 R0
SYMATTR InstName R38
SYMATTR Value 47k
SYMBOL voltage 640 416 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -12V
SYMBOL res -112 656 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL res 0 656 R0
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res -112 464 R0
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL res 0 464 R0
SYMATTR InstName R14
SYMATTR Value 5.6k
SYMBOL res 144 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 144 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 240 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 128 464 R0
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 16 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 304 816 R0
SYMATTR InstName R20
SYMATTR Value R=16/time
SYMBOL res 112 816 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 112 928 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 640 608 R0
SYMATTR InstName R25
SYMATTR Value R=0.001+10k*time
SYMBOL res 640 688 R0
SYMATTR InstName R26
SYMATTR Value R=10.0001k-(0.001+10k*time)
SYMBOL OpAmps\\opamp2 192 672 M180
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 544 864 M180
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 576 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 624 800 R0
SYMATTR InstName R35
SYMATTR Value 47k
SYMBOL voltage -96 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -48V
SYMBOL npn 112 880 M270
SYMATTR InstName Q3
SYMBOL pnp 592 896 M90
SYMATTR InstName Q4
SYMBOL OpAmps\\opamp2 992 384 M180
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL res 832 288 R0
SYMATTR InstName R21
SYMATTR Value 5.6k
SYMBOL res 832 208 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 1168 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 992 976 M180
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 848 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res 960 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5.6k
SYMBOL res 1040 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5.6k
SYMBOL res 1168 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1504 384 M180
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL res 1344 288 R0
SYMATTR InstName R40
SYMATTR Value 5.6k
SYMBOL res 1344 208 R0
SYMATTR InstName R41
SYMATTR Value 12k
SYMBOL res 1680 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1488 976 M180
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL res 1344 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 12k
SYMBOL res 1456 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 5.6k
SYMBOL res 1536 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 5.6k
SYMBOL res 1664 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL zener 800 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value TDZV12
SYMBOL zener 1312 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value TDZV12
SYMBOL zener 1152 384 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UMZ5_1N
SYMBOL zener 1664 384 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UMZ5_1N
SYMBOL zener 864 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value TDZV12
SYMBOL zener 1360 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value TDZV12
SYMBOL zener 1152 976 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value UMZ5_1N
SYMBOL zener 1648 976 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value UMZ5_1N
TEXT -448 0 Left 2 !.tran 0 1 0 0.0001
TEXT -448 24 Left 2 !.lib LM324.ti.lib
TEXT 112 -16 Left 2 ;SD+
TEXT 480 224 Left 2 ;CT+
TEXT -448 48 Left 2 ;.step param R1 1k 10k 1k
TEXT -448 96 Left 2 !.param R=10k
TEXT -544 -48 Left 2 ;.step param L list 1Meg 100 50 25 16
TEXT -448 72 Left 2 ;.param R2=10.0001k-R1
TEXT -448 -24 Left 2 ;.param R1=0.001+10k*time
TEXT -448 120 Left 2 ;.param L=16
TEXT 112 608 Left 2 ;SD-
TEXT 480 848 Left 2 ;CT-
